sector,INST_NAME,n_total,oa_share,n_total_sec
Fraunhofer Society,Fraunhofer Institut für Bauphysik,165,0.1393939393939394,14444
Fraunhofer Society,Fraunhofer Institut für Chemische Technologie,440,0.1590909090909091,14444
Fraunhofer Society,Fraunhofer MEVIS,351,0.39316239316239315,14444
Fraunhofer Society,Fraunhofer-Center für Silizium-Photovoltaik CSP,96,0.23958333333333334,14444
Fraunhofer Society,Fraunhofer-Center Nanoelektronische Technologien,88,0.045454545454545456,14444
Fraunhofer Society,Fraunhofer-Einrichtung für Angewandte und Integrierte Sicherheit,12,0.4166666666666667,14444
Fraunhofer Society,Fraunhofer-Einrichtung für Marine Biotechnologie,50,0.68,14444
Fraunhofer Society,Fraunhofer-Einrichtung für Modulare Festkörper-Technologien EMFT,28,0.32142857142857145,14444
Fraunhofer Society,"Fraunhofer-Einrichtung für Organik, Materialien und Elektronische Bauelemente COMEDD",19,0.05263157894736842,14444
Fraunhofer Society,Fraunhofer-Einrichtung für Systeme der Kommunikationstechnik,8,0.75,14444
Fraunhofer Society,Fraunhofer-Institut für Algorithmen und Wissenschaftliches Rechnen SCAI,174,0.4885057471264368,14444
Fraunhofer Society,Fraunhofer-Institut für Angewandte Festkörperphysik,461,0.1279826464208243,14444
Fraunhofer Society,Fraunhofer-Institut für Angewandte Informationstechnik,64,0.296875,14444
Fraunhofer Society,Fraunhofer-Institut für Angewandte Optik und Feinmechanik,614,0.24104234527687296,14444
Fraunhofer Society,Fraunhofer-Institut für Angewandte Polymerforschung (IAP),419,0.1766109785202864,14444
Fraunhofer Society,Fraunhofer-Institut für Arbeitswirtschaft und Organisation,42,0.35714285714285715,14444
Fraunhofer Society,Fraunhofer-Institut für Betriebsfestigkeit und Systemzuverlässigkeit,342,0.07894736842105263,14444
Fraunhofer Society,Fraunhofer-Institut für Biomedizinische Technik St. Ingbert und Sulzbach,320,0.328125,14444
Fraunhofer Society,Fraunhofer-Institut für Digitale Medientechnologie,66,0.2878787878787879,14444
Fraunhofer Society,Fraunhofer-Institut für Elektronenstrahl- und Plasmatechnik,81,0.14814814814814814,14444
Fraunhofer Society,Fraunhofer-Institut für Experimentelles Software Engineering,66,0.21212121212121213,14444
Fraunhofer Society,Fraunhofer-Institut für Fabrikbetrieb und -automatisierung,48,0.1875,14444
Fraunhofer Society,Fraunhofer-Institut für Fertigungstechnik und Angewandte Materialforschung,457,0.15317286652078774,14444
Fraunhofer Society,Fraunhofer-Institut für Graphische Datenverarbeitung,130,0.25384615384615383,14444
Fraunhofer Society,Fraunhofer-Institut für Grenzflächen- und Bioverfahrenstechnik,347,0.3688760806916426,14444
Fraunhofer Society,Fraunhofer-Institut für Hochfrequenzphysik und Radartechnik FHR,100,0.17,14444
Fraunhofer Society,Fraunhofer-Institut für Holzforschung,164,0.17073170731707318,14444
Fraunhofer Society,Fraunhofer-Institut für Integrierte Schaltungen (IIS),314,0.29936305732484075,14444
Fraunhofer Society,Fraunhofer-Institut für Integrierte Systeme und Bauelementetechnologie,258,0.16279069767441862,14444
Fraunhofer Society,Fraunhofer-Institut für Intelligente Analyse- und Informationssysteme,115,0.5391304347826087,14444
Fraunhofer Society,Fraunhofer-Institut für Keramische Technologien und Systeme,538,0.13568773234200743,14444
Fraunhofer Society,"Fraunhofer-Institut für Kommunikation, Informationsverarbeitung und Ergonomie",96,0.23958333333333334,14444
Fraunhofer Society,"Fraunhofer-Institut für Kurzzeitdynamik, Ernst-Mach-Institut (EMI)",160,0.18125,14444
Fraunhofer Society,Fraunhofer-Institut für Lasertechnik (ILT),273,0.2857142857142857,14444
Fraunhofer Society,Fraunhofer-Institut für Materialfluss und Logistik,9,0.4444444444444444,14444
Fraunhofer Society,Fraunhofer-Institut für Mikroelektronische Schaltungen und Systeme (IMS),42,0.14285714285714285,14444
Fraunhofer Society,Fraunhofer-Institut für Molekularbiologie und Angewandte Ökologie,792,0.47474747474747475,14444
Fraunhofer Society,Fraunhofer-Institut für Nachrichtentechnik Heinrich-Hertz-Institut,509,0.3300589390962672,14444
Fraunhofer Society,Fraunhofer-Institut für Naturwissenschaftlich-Technische Trendanalysen,51,0.21568627450980393,14444
Fraunhofer Society,Fraunhofer-Institut für Offene Kommunikationssysteme,98,0.4387755102040816,14444
Fraunhofer Society,"Fraunhofer-Institut für Optronik, Systemtechnik und Bildauswertung IOSB",157,0.16560509554140126,14444
Fraunhofer Society,Fraunhofer-Institut für Photonische Mikrosysteme,112,0.14285714285714285,14444
Fraunhofer Society,Fraunhofer-Institut für Physikalische Messtechnik,233,0.2703862660944206,14444
Fraunhofer Society,Fraunhofer-Institut für Produktionsanlagen und Konstruktionstechnik,79,0.0759493670886076,14444
Fraunhofer Society,Fraunhofer-Institut für Produktionstechnik und Automatisierung,111,0.32432432432432434,14444
Fraunhofer Society,Fraunhofer-Institut für Produktionstechnologie,123,0.17886178861788618,14444
Fraunhofer Society,Fraunhofer-Institut für Rechnerarchitektur und Softwaretechnik,54,0.4444444444444444,14444
Fraunhofer Society,Fraunhofer-Institut für Schicht- und Oberflächentechnik (IST),161,0.19875776397515527,14444
Fraunhofer Society,Fraunhofer-Institut für Sichere Informationstechnologie,16,0.375,14444
Fraunhofer Society,Fraunhofer-Institut für Silicatforschung (ISC),228,0.2236842105263158,14444
Fraunhofer Society,Fraunhofer-Institut für Siliziumtechnologie (ISIT),46,0.10869565217391304,14444
Fraunhofer Society,Fraunhofer-Institut für Software- und Systemtechnik ISST,17,0.35294117647058826,14444
Fraunhofer Society,Fraunhofer-Institut für Solare Energiesysteme (ISE),1123,0.1611754229741763,14444
Fraunhofer Society,Fraunhofer-Institut für System- und Innovationsforschung,330,0.3303030303030303,14444
Fraunhofer Society,Fraunhofer-Institut für Techno- und Wirtschaftsmathematik,427,0.3629976580796253,14444
Fraunhofer Society,Fraunhofer-Institut für Toxikologie und Experimentelle Medizin,355,0.5154929577464789,14444
Fraunhofer Society,"Fraunhofer-Institut für Umwelt-, Sicherheits- und Energietechnik",172,0.19186046511627908,14444
Fraunhofer Society,Fraunhofer-Institut für Verfahrenstechnik und Verpackung,387,0.22997416020671835,14444
Fraunhofer Society,Fraunhofer-Institut für Verkehrs- und Infrastruktursysteme,11,0.18181818181818182,14444
Fraunhofer Society,Fraunhofer-Institut für Werkstoff- und Strahltechnik,359,0.22562674094707522,14444
Fraunhofer Society,Fraunhofer-Institut für Werkstoffmechanik,687,0.2183406113537118,14444
Fraunhofer Society,Fraunhofer-Institut für Werkzeugmaschinen und Umformtechnik,154,0.15584415584415584,14444
Fraunhofer Society,Fraunhofer-Institut für Windenergie und Energiesystemtechnik IWES,109,0.3302752293577982,14444
Fraunhofer Society,Fraunhofer-Institut für Zelltherapie und Immunologie,545,0.6495412844036698,14444
Fraunhofer Society,Fraunhofer-Institut für Zerstörungsfreie Prüfverfahren,178,0.1797752808988764,14444
Fraunhofer Society,Fraunhofer-Institut für Zuverlässigkeit und Mikrointegration,153,0.21568627450980393,14444
Fraunhofer Society,Fraunhofer-Instituts für Elektronische Nanosysteme ENAS,204,0.2549019607843137,14444
Fraunhofer Society,Fraunhofer-Zentrum für Mittel- und Osteuropa,9,0.2222222222222222,14444
"Government Research
 Agencies",Bayerische Landesanstalt für Landwirtschaft,333,0.2672672672672673,25092
"Government Research
 Agencies",Bayerische Landesanstalt für Wald und Forstwirtschaft,77,0.33766233766233766,25092
"Government Research
 Agencies",Bayerisches Landesamt für Denkmalpflege,20,0.05,25092
"Government Research
 Agencies",Bayerisches Landesamt für Gesundheit und Lebensmittelsicherheit,621,0.2834138486312399,25092
"Government Research
 Agencies",Bundesagentur für Arbeit,12,0.3333333333333333,25092
"Government Research
 Agencies",Bundesamt für Kartographie und Geodäsie (BKG),14,0.21428571428571427,25092
"Government Research
 Agencies",Bundesamt für Migration und Flüchtlinge,2,0,25092
"Government Research
 Agencies",Bundesamt für Seeschifffahrt und Hydrographie,29,0.5862068965517241,25092
"Government Research
 Agencies",Bundesamt für Strahlenschutz,360,0.3472222222222222,25092
"Government Research
 Agencies",Bundesamt für Verbraucherschutz und Lebensmittelsicherheit (BVL),168,0.23809523809523808,25092
"Government Research
 Agencies",Bundesanstalt für Arbeitsschutz und Arbeitsmedizin,262,0.4580152671755725,25092
"Government Research
 Agencies",Bundesanstalt für Geowissenschaften und Rohstoffe (BGR),1040,0.2778846153846154,25092
"Government Research
 Agencies",Bundesanstalt für Gewässerkunde,400,0.2675,25092
"Government Research
 Agencies",Bundesanstalt für Materialforschung und -prüfung,3218,0.18272218769422002,25092
"Government Research
 Agencies",Bundesanstalt für Straßenwesen,36,0.16666666666666666,25092
"Government Research
 Agencies",Bundesanstalt für Wasserbau,48,0.041666666666666664,25092
"Government Research
 Agencies",Bundesforschungsanstalt für Landwirtschaft,12,0.08333333333333333,25092
"Government Research
 Agencies",Bundesgesundheitsamt,1,1,25092
"Government Research
 Agencies",Bundesinstitut für Arzneimittel und Medizinprodukte,328,0.4695121951219512,25092
"Government Research
 Agencies",Bundesinstitut für Kultur und Geschichte der Deutschen im östlichen Europa,2,0,25092
"Government Research
 Agencies",Bundesinstitut für ostwissenschaftliche und internationale Studien (BIOst),1,0,25092
"Government Research
 Agencies",Bundesinstitut für Risikobewertung (BfR),1269,0.4310480693459417,25092
"Government Research
 Agencies",Bundeszentrale für gesundheitliche Aufklärung,16,0.1875,25092
"Government Research
 Agencies",Deutscher Wetterdienst,716,0.638268156424581,25092
"Government Research
 Agencies",Deutsches Archäologisches Institut,138,0.3115942028985507,25092
"Government Research
 Agencies",Deutsches Geodätisches Forschungsinstitut,52,0.40384615384615385,25092
"Government Research
 Agencies",Deutsches Zentrum für Altersfragen,94,0.35106382978723405,25092
"Government Research
 Agencies",Europäische Konferenz für Molekularbiologie (EMBO),12,0.6666666666666666,25092
"Government Research
 Agencies",Forschungsanstalt Geisenheim,72,0.09722222222222222,25092
"Government Research
 Agencies",Forstliche Versuchs- und Forschungsanstalt Baden-Württemberg (FVA),245,0.39183673469387753,25092
"Government Research
 Agencies","Friedrich-Loeffler-Institut, Bundesforschungsinstitut für Tiergesundheit",2867,0.4865713289152424,25092
"Government Research
 Agencies",Germany Trade & Invest,1,0,25092
"Government Research
 Agencies",Hessisches Landeskriminalamt,9,0.1111111111111111,25092
"Government Research
 Agencies",Institut für Arbeitsmarkt- und Berufsforschung (IAB) der Bundesagentur für Arbeit (BA),399,0.45112781954887216,25092
"Government Research
 Agencies",Institut für Vogelforschung - Vogelwarte Helgoland,215,0.3627906976744186,25092
"Government Research
 Agencies","Johann Heinrich von Thünen-Institut, Bundesinstitut für Ländliche Räume, Wald und Fischerei",1691,0.3211117681845062,25092
"Government Research
 Agencies","Julius Kühn-Institut, Bundesforschungsinstitut für Kulturpflanzen",1258,0.3449920508744038,25092
"Government Research
 Agencies",Konrad-Zuse-Zentrum für Informationstechnik,465,0.4817204301075269,25092
"Government Research
 Agencies",Länderinstitut für Bienenkunde Hohen Neuendorf e.V.,89,0.4943820224719101,25092
"Government Research
 Agencies","Landesamt für Bergbau, Energie und Geologie",91,0.07692307692307693,25092
"Government Research
 Agencies",Landesamt für Denkmalpflege Hessen,13,0.15384615384615385,25092
"Government Research
 Agencies",Landesamt für Denkmalpflege Sachsen,6,0.16666666666666666,25092
"Government Research
 Agencies","Landesamt für Natur, Umwelt und Verbraucherschutz NRW",26,0.15384615384615385,25092
"Government Research
 Agencies",Landesamt für Soziales und Versorgung des Landes Brandenburg,3,0,25092
"Government Research
 Agencies","Landesanstalt für Landwirtschaft und Gartenbau (LLG), Sachsen-Anhalt",138,0.34782608695652173,25092
"Government Research
 Agencies",Landesforschungsanstalt für Landwirtschaft und Fischerei MV,17,0.058823529411764705,25092
"Government Research
 Agencies",Landesgesundheitsamt Baden-Württemberg,24,0.16666666666666666,25092
"Government Research
 Agencies",Landesinstitut für Gesundheit und Arbeit des Landes Nordrhein-Westfalen (LIGA.NRW),1,0,25092
"Government Research
 Agencies",Landeskriminalamt Nordrhein-Westfalen,3,0,25092
"Government Research
 Agencies",Landeslabor Berlin-Brandenburg,2,0.5,25092
"Government Research
 Agencies",Landesuntersuchungsanstalt für das Gesundheits- und Veterinärwesen (LUA) Sachsen,23,0.2608695652173913,25092
"Government Research
 Agencies","Max Rubner-Institut, Bundesforschungsinstitut für Ernährung und Lebensmittel",822,0.2639902676399027,25092
"Government Research
 Agencies",Niedersächsisches Landesamt für Verbraucherschutz und Lebensmittelsicherheit,27,0.3333333333333333,25092
"Government Research
 Agencies",Niedersächsisches Landesgesundheitsamt (NLGA),18,0.1111111111111111,25092
"Government Research
 Agencies",Nordwestdeutsche Forstliche Versuchsanstalt,92,0.358695652173913,25092
"Government Research
 Agencies",Paul-Ehrlich-Institut - Bundesamt für Sera und Impfstoffe,823,0.5188335358444714,25092
"Government Research
 Agencies",Physikalisch-Technische Bundesanstalt,2798,0.4260185847033595,25092
"Government Research
 Agencies",RLP AgroScience GmbH,62,0.4032258064516129,25092
"Government Research
 Agencies",Robert Koch-Institut,2817,0.6510472133475328,25092
"Government Research
 Agencies","Sächsisches Landesamt für Umwelt, Landwirtschaft und Geologie (LfULG)",33,0.09090909090909091,25092
"Government Research
 Agencies","Sanitätsakademie der Bundeswehr, Ernst-von-Bergmann Kaserne",580,0.36551724137931035,25092
"Government Research
 Agencies",Staatliche Naturwissenschaftlichen Sammlungen Bayerns (SNSB),721,0.36615811373092927,25092
"Government Research
 Agencies",Staatliches Weinbauinstitut Freiburg,9,0.2222222222222222,25092
"Government Research
 Agencies",Thüringer Landesanstalt für Landwirtschaft,56,0.19642857142857142,25092
"Government Research
 Agencies",Umweltbundesamt,452,0.35398230088495575,25092
"Government Research
 Agencies","Wehrwissenschaftliches Institut für Werk-, Explosiv- und Betriebsstoffe",11,0.2727272727272727,25092
"Government Research
 Agencies",Zentrum für Militärgeschichte und Sozialwissenschaften der Bundeswehr,6,0.3333333333333333,25092
Helmholtz Association,Alfred-Wegener-Institut für Polar- und Meeresforschung,4701,0.6885768985322271,121181
Helmholtz Association,Deutsches Elektronen-Synchrotron,8269,0.8275486757769984,121181
Helmholtz Association,Deutsches Krebsforschungszentrum (DKFZ),12267,0.6188962256460422,121181
Helmholtz Association,Deutsches Zentrum für Luft- und Raumfahrt e.V. (DLR),7603,0.5333421018019203,121181
Helmholtz Association,Deutsches Zentrum für Neurodegenerative Erkrankungen e.V. (DZNE),4053,0.6207747347643721,121181
Helmholtz Association,ExtreMe Matter Institute EMMI,134,0.6865671641791045,121181
Helmholtz Association,Forschungszentrum Jülich GmbH (FZJ),14884,0.514377855415211,121181
Helmholtz Association,GEOMAR Helmholtz-Zentrum für Ozeanforschung Kiel,3694,0.6507850568489443,121181
Helmholtz Association,GMD-Forschungszentrum Informationstechnik GmbH,2,0,121181
Helmholtz Association,GSI Helmholtzzentrum für Schwerionenforschung,4292,0.630475302889096,121181
Helmholtz Association,Helmholtz Zentrum München - Deutsches Forschungszentrum für Gesundheit und Umwelt (GmbH) HMGU,10141,0.6273543043092398,121181
Helmholtz Association,Helmholtz-Institut Jena,819,0.5311355311355311,121181
Helmholtz Association,Helmholtz-Zentrum Berlin für Materialien und Energie,5019,0.41960549910340705,121181
Helmholtz Association,Helmholtz-Zentrum Dresden-Rossendorf (HZDR),4543,0.39599383667180277,121181
Helmholtz Association,Helmholtz-Zentrum für Infektionsforschung,3492,0.6709621993127147,121181
Helmholtz Association,Helmholtz-Zentrum für Umweltforschung GmbH - UFZ,5500,0.37036363636363634,121181
Helmholtz Association,Helmholtz-Zentrum Geesthacht Zentrum für Materialforschung und Küstenforschung,3305,0.4962178517397882,121181
Helmholtz Association,Helmholtz-Zentrum Potsdam Deutsches GeoForschungsZentrum - GFZ,4843,0.5789799710922982,121181
Helmholtz Association,Karlsruher Institut für Technologie,24878,0.4024841225178873,121181
Helmholtz Association,Max-Delbrück-Centrum für Molekulare Medizin (MDC) Berlin-Buch,3420,0.7318713450292398,121181
Helmholtz Association,Max-Planck-Institut für Plasmaphysik (IPP),3325,0.7443609022556391,121181
Leibniz Association,Akademie für Raumforschung und Landesplanung - Leibniz-Forum für Raumwissenschaften (ARL),4,0.25,56620
Leibniz Association,Bernhard-Nocht-Institut für Tropenmedizin (BNI),960,0.6666666666666666,56620
Leibniz Association,Biodiversität und Klima Forschungszentrum (BiK-F),1189,0.4272497897392767,56620
Leibniz Association,Bremer Institut für Präventionsforschung und Sozialmedizin (BIPS),753,0.5790172642762285,56620
Leibniz Association,Deutsche Forschungsanstalt für Lebensmittelchemie,174,0.19540229885057472,56620
Leibniz Association,Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH (DSMZ),1095,0.7287671232876712,56620
Leibniz Association,Deutsche Zentralbibliothek für Medizin (ZB MED),1,0,56620
Leibniz Association,Deutsches Bergbau-Museum (DBM),36,0.2222222222222222,56620
Leibniz Association,Deutsches Diabetes-Zentrum (DDZ),471,0.49044585987261147,56620
Leibniz Association,Deutsches Forschungsinstitut für öffentliche Verwaltung Speyer,27,0,56620
Leibniz Association,Deutsches Institut für Erwachsenenbildung - Leibniz-Zentrum für Lebenslanges Lernen,21,0.23809523809523808,56620
Leibniz Association,Deutsches Institut für Internationale Pädagogische Forschung,472,0.4025423728813559,56620
Leibniz Association,Deutsches Institut für Wirtschaftsforschung e.V. (DIW Berlin),992,0.6512096774193549,56620
Leibniz Association,Deutsches Museum,88,0.32954545454545453,56620
Leibniz Association,Deutsches Primatenzentrum GmbH (DPZ),1002,0.6716566866267465,56620
Leibniz Association,Deutsches Rheuma-Forschungszentrum Berlin,931,0.5542427497314716,56620
Leibniz Association,DIfE - Deutsches Institut für Ernährungsforschung,1537,0.6877033181522446,56620
Leibniz Association,Ferdinand-Braun-Institut für Höchstfrequenztechnik (FBH),552,0.14130434782608695,56620
Leibniz Association,FIZ Chemie - Fachinformationszentrum Chemie GmbH,2,0,56620
Leibniz Association,FIZ Karlsruhe - Leibniz-Institut für Informationsinfrastruktur,14,0.35714285714285715,56620
Leibniz Association,Forschungsgesellschaft für Angewandte Naturwissenschaften e. V. (FGAN),1,0,56620
Leibniz Association,Forschungszentrum Borstel - Leibniz-Zentrum für Medizin und Biowissenschaften (FZB),1081,0.6188714153561518,56620
Leibniz Association,Georg-Eckert-Institut für internationale Schulbuchforschung,38,0.10526315789473684,56620
Leibniz Association,Germanisches Nationalmuseum (GNM),8,0.125,56620
Leibniz Association,GESIS - Leibniz-Institut für Sozialwissenschaften,322,0.35714285714285715,56620
Leibniz Association,Heinrich-Pette-Institut für Experimentelle Virologie und Immunologie an der Universität Hamburg,527,0.7305502846299811,56620
Leibniz Association,Herder-Institut für historische Ostmitteleuropaforschung,13,0,56620
Leibniz Association,Hessische Stiftung Friedens- und Konfliktforschung,69,0.2028985507246377,56620
Leibniz Association,ifo Institut - Leibniz-Institut für Wirtschaftsforschung an der Universität München e.V.,1447,0.6572218382861091,56620
Leibniz Association,ILS - Institut für Landes- und Stadtentwicklungsforschung,27,0.1111111111111111,56620
Leibniz Association,INM - Leibniz-Institut für Neue Materialien gGmbH,714,0.3025210084033613,56620
Leibniz Association,Institut für Deutsche Sprache - IDS,101,0.33663366336633666,56620
Leibniz Association,Institut für Weltwirtschaft an der Universität Kiel (IfW),608,0.6019736842105263,56620
Leibniz Association,Institut für Wirtschaftsforschung Halle - IWH,184,0.44021739130434784,56620
Leibniz Association,Institut für Zeitgeschichte (IfZ),38,0.3157894736842105,56620
Leibniz Association,IUF - Leibniz-Institut für Umweltmedizinische Forschung  an der Heinrich-Heine-Universität Düsseldorf gGmbH,516,0.5348837209302325,56620
Leibniz Association,Kiepenheuer-Institut für Sonnenphysik (KIS),349,0.833810888252149,56620
Leibniz Association,Leibniz-Institut für Agrarentwicklung in Mittel- und Osteuropa,327,0.327217125382263,56620
Leibniz Association,Leibniz-Institut für Agrartechnik Potsdam-Bornim e.V.,640,0.234375,56620
Leibniz Association,Leibniz-Institut für Altersforschung - Fritz-Lipmann-Institut e.V. (FLI),751,0.6924101198402131,56620
Leibniz Association,Leibniz-Institut für Analytische Wissenschaften - ISAS - e.V.,660,0.32575757575757575,56620
Leibniz Association,Leibniz-Institut für Angewandte Geophysik,430,0.27209302325581397,56620
Leibniz Association,Leibniz-Institut für Arbeitsforschung an der TU Dortmund (IfADo),771,0.41245136186770426,56620
Leibniz Association,Leibniz-Institut für Arterioskleroseforschung (LIFA),50,0.64,56620
Leibniz Association,Leibniz-Institut für Astrophysik Potsdam,1833,0.9432624113475178,56620
